HSN,Description,UQC,Total Quantity,Total Value,Taxable Value,Integrated Tax Amount,Central Tax Amount,State/UT Tax Amount,Cess Amount,Rate
11081200,,NOS-Numbers,12.00,428.40,408.00,0.00,10.20,10.20,0.00,5
15153090,,NOS-Numbers,24.00,929.88,885.60,0.00,22.14,22.14,0.00,5
15159020,,NOS-Numbers,7.00,251.94,239.96,0.00,5.99,5.99,0.00,5
29029040,,NOS-Numbers,31.00,4708.24,3990.04,0.00,359.10,359.10,0.00,18
30039011,,NOS-Numbers,12.00,1511.13,1439.19,0.00,35.97,35.97,0.00,5
30049006,,NOS-Numbers,3.00,895.24,852.60,0.00,21.32,21.32,0.00,5
30049011,,NOS-Numbers,231.00,12878.76,12265.50,0.00,306.63,306.63,0.00,5
30049014,,NOS-Numbers,3.00,499.78,475.98,0.00,11.90,11.90,0.00,5
30049069,,NOS-Numbers,51.00,5093.22,4850.66,0.00,121.28,121.28,0.00,5
30049069,,NOS-Numbers,3.00,954.92,852.60,0.00,51.16,51.16,0.00,12
30059040,,NOS-Numbers,18.00,644.28,613.62,0.00,15.33,15.33,0.00,5
33012928,,NOS-Numbers,12.00,571.36,484.20,0.00,43.58,43.58,0.00,18
33030050,,NOS-Numbers,115.00,37005.16,31360.30,0.00,2822.43,2822.43,0.00,18
33030090,,NOS-Numbers,110.00,16326.48,13836.00,0.00,1245.24,1245.24,0.00,18
3304,,NOS-Numbers,79.00,4211.95,3569.45,0.00,321.25,321.25,0.00,18
33041000,,NOS-Numbers,72.00,7849.75,6652.31,0.00,598.72,598.72,0.00,18
33042000,,NOS-Numbers,38.00,1702.73,1442.99,0.00,129.87,129.87,0.00,18
33049110,,NOS-Numbers,28.00,3263.45,3108.03,0.00,77.71,77.71,0.00,5
33049120,,NOS-Numbers,67.00,6602.98,6288.56,0.00,157.21,157.21,0.00,5
33049120,,NOS-Numbers,8.00,1257.90,1066.02,0.00,95.94,95.94,0.00,18
3304990,,NOS-Numbers,11.00,1188.63,1007.31,0.00,90.66,90.66,0.00,18
33049910,,NOS-Numbers,32.00,6020.22,5101.88,0.00,459.17,459.17,0.00,18
33049920,,NOS-Numbers,60.00,1866.28,1581.60,0.00,142.34,142.34,0.00,18
33049930,,NOS-Numbers,193.00,30086.14,25496.68,0.00,2294.73,2294.73,0.00,18
33049940,,NOS-Numbers,12.00,126.00,120.00,0.00,3.00,3.00,0.00,5
33049990,,NOS-Numbers,677.00,77347.09,65548.39,0.00,5899.35,5899.35,0.00,18
33051090,,NOS-Numbers,256.00,26486.08,25224.86,0.00,630.61,630.61,0.00,5
33051090,,NOS-Numbers,34.00,4648.20,3939.14,0.00,354.53,354.53,0.00,18
3305901,,NOS-Numbers,12.00,854.92,814.20,0.00,20.36,20.36,0.00,5
33059011,,NOS-Numbers,84.00,9039.09,8608.63,0.00,215.23,215.23,0.00,5
33059014,,NOS-Numbers,7.00,479.66,456.80,0.00,11.43,11.43,0.00,5
33059030,,NOS-Numbers,18.00,1467.69,1243.77,0.00,111.96,111.96,0.00,18
33059040,,NOS-Numbers,6.00,659.56,628.14,0.00,15.71,15.71,0.00,5
33059040,,NOS-Numbers,659.00,42447.30,35972.24,0.00,3237.53,3237.53,0.00,18
33059090,,NOS-Numbers,51.00,5783.29,4901.13,0.00,441.08,441.08,0.00,18
3305940,,NOS-Numbers,1.00,29.61,25.09,0.00,2.26,2.26,0.00,18
33059930,,NOS-Numbers,8.00,1291.93,1094.85,0.00,98.54,98.54,0.00,18
33061020,,NOS-Numbers,1273.00,40679.29,38742.17,0.00,968.56,968.56,0.00,5
33061020,,NOS-Numbers,-2.00,-5042.14,-4273.00,0.00,-384.57,-384.57,0.00,18
3307,,NOS-Numbers,4.00,596.55,505.55,0.00,45.50,45.50,0.00,18
33071010,,NOS-Numbers,60.00,1764.00,1680.00,0.00,42.00,42.00,0.00,5
33071090,,NOS-Numbers,1.00,245.44,208.00,0.00,18.72,18.72,0.00,18
33072000,,NOS-Numbers,12.00,675.36,643.20,0.00,16.08,16.08,0.00,5
33072000,,NOS-Numbers,478.00,36833.23,31214.55,0.00,2809.34,2809.34,0.00,18
33079020,,NOS-Numbers,48.00,2511.82,2392.20,0.00,59.81,59.81,0.00,5
33079020,,NOS-Numbers,7.00,1097.58,930.14,0.00,83.72,83.72,0.00,18
33079090,,NOS-Numbers,22.00,3027.87,2565.99,0.00,230.94,230.94,0.00,18
3309,,NOS-Numbers,61.00,8740.93,7407.55,0.00,666.69,666.69,0.00,18
3401,,NOS-Numbers,11.00,1684.44,1427.48,0.00,128.48,128.48,0.00,18
3401110,,NOS-Numbers,17.00,1136.52,1082.40,0.00,27.06,27.06,0.00,5
34011110,,NOS-Numbers,1911.00,66249.53,63094.79,0.00,1577.37,1577.37,0.00,5
34011110,,NOS-Numbers,2.00,129.91,110.09,0.00,9.91,9.91,0.00,18
34011190,,NOS-Numbers,95.00,5023.37,4784.17,0.00,119.60,119.60,0.00,5
34029019,,NOS-Numbers,126.00,18422.40,15612.18,0.00,1405.11,1405.11,0.00,18
38008913,,NOS-Numbers,60.00,743.40,630.00,0.00,56.70,56.70,0.00,18
38089132,,NOS-Numbers,6.00,818.97,694.05,0.00,62.46,62.46,0.00,18
38089135,,NOS-Numbers,24.00,141.60,120.00,0.00,10.80,10.80,0.00,18
38089199,,NOS-Numbers,67.00,3132.51,2654.67,0.00,238.92,238.92,0.00,18
38089400,,NOS-Numbers,9.00,1382.34,1316.52,0.00,32.91,32.91,0.00,5
38089400,,NOS-Numbers,3714.00,604694.62,512453.06,0.00,46120.78,46120.78,0.00,18
38089910,,NOS-Numbers,82.00,2842.38,2408.78,0.00,216.80,216.80,0.00,18
39204900,,NOS-Numbers,4.00,1170.00,991.52,0.00,89.24,89.24,0.00,18
39232100,,NOS-Numbers,803.00,44862.02,38018.68,0.00,3421.67,3421.67,0.00,18
40141010,,NOS-Numbers,120.00,5040.00,5040.00,0.00,0.00,0.00,0.00,
40149090,,NOS-Numbers,12.00,323.98,274.56,0.00,24.71,24.71,0.00,18
48062000,,NOS-Numbers,6.00,1267.46,1074.12,0.00,96.67,96.67,0.00,18
56012110,,NOS-Numbers,52.00,921.22,877.36,0.00,21.93,21.93,0.00,5
7000018,,NOS-Numbers,3.00,1030.09,872.97,0.00,78.56,78.56,0.00,18
73239990,,NOS-Numbers,40.00,5816.94,4929.60,0.00,443.67,443.67,0.00,18
74181022,,NOS-Numbers,30.00,3744.72,3173.50,0.00,285.61,285.61,0.00,18
7607,,NOS-Numbers,3.00,1306.48,1107.18,0.00,99.65,99.65,0.00,18
76071991,,NOS-Numbers,24.00,6299.94,5338.92,0.00,480.51,480.51,0.00,18
8506,,NOS-Numbers,45.00,3526.56,2988.60,0.00,268.98,268.98,0.00,18
85061000,,NOS-Numbers,28.00,473.78,401.50,0.00,36.14,36.14,0.00,18
96032100,,NOS-Numbers,100.00,1730.40,1648.00,0.00,41.20,41.20,0.00,5
96151900,,NOS-Numbers,80.00,2100.00,2000.00,0.00,50.00,50.00,0.00,5
96190090,,NOS-Numbers,24.00,930.02,885.72,0.00,22.15,22.15,0.00,5
96190096,,NOS-Numbers,84.00,3365.78,3205.50,0.00,80.14,80.14,0.00,5
